"obs","idnumber","salary","lsalary","educ","salbegin","lsalbegin","male","minority","jobcat"
1,1,57,4.04305126783455,15,27,3.29583686600433,1,0,3
2,2,40.2,3.69386699562498,16,18.75,2.93119375241642,1,0,1
3,3,21.45,3.06572464537403,12,12,2.484906649788,0,0,1
4,4,21.9,3.08648663682246,8,13.2,2.58021682959233,0,0,1
5,5,45,3.80666248977032,15,21,3.04452243772342,1,0,1
6,6,32.1,3.46885603013597,15,13.5,2.60268968544438,1,0,1
7,7,36,3.58351893845611,15,18.75,2.93119375241642,1,0,1
8,8,21.9,3.08648663682246,12,9.75,2.27726728500976,0,0,1
9,9,27.9,3.32862668882732,15,12.75,2.54553127160443,0,0,1
10,10,24,3.17805383034795,12,13.5,2.60268968544438,0,0,1
11,11,30.3,3.41114771251532,16,16.5,2.80336038090653,0,0,1
12,12,28.35,3.34462703017376,8,12,2.484906649788,1,1,1
13,13,27.75,3.32323584019244,15,14.25,2.65675690671466,1,1,1
14,14,35.1,3.55820113047182,15,16.8,2.82137888640921,0,1,1
15,15,27.3,3.30688670219091,12,13.5,2.60268968544438,1,0,1
16,16,40.8,3.70868208141012,12,15,2.70805020110221,1,0,1
17,17,46,3.8286413964891,15,14.25,2.65675690671466,1,0,1
18,18,103.75,4.64198415911081,16,27.51,3.31454957493648,1,0,3
19,19,42.3,3.74478708605223,12,14.25,2.65675690671466,1,0,1
20,20,26.25,3.26766598903763,12,11.55,2.4466854369678,0,0,1
21,21,38.85,3.65970807681366,16,15,2.70805020110221,0,0,1
22,22,21.75,3.07961375753469,12,12.75,2.54553127160443,1,1,1
23,23,24,3.17805383034795,15,11.1,2.40694510831829,0,1,1
24,24,16.95,2.83026783382646,12,9,2.19722457733622,0,1,1
25,25,21.15,3.05163990549229,15,9,2.19722457733622,0,1,1
26,26,31.05,3.43559880837949,15,12.6,2.53369681395743,1,0,1
27,27,60.375,4.10057511197274,19,27.48,3.31345846735415,1,0,3
28,28,32.55,3.48277736865458,15,14.25,2.65675690671466,1,0,1
29,29,135,4.90527477843843,19,79.98,4.38177660341867,1,0,3
30,30,31.2,3.44041809481544,15,14.25,2.65675690671466,1,0,1
31,31,36.15,3.58767694860477,12,14.25,2.65675690671466,1,0,1
32,32,110.625,4.70614610332809,19,45,3.80666248977032,1,0,3
33,33,42,3.73766961828337,15,15,2.70805020110221,1,0,1
34,34,92,4.52178857704904,19,39.99,3.68862942285873,1,0,3
35,35,81.25,4.39753082120985,17,30,3.40119738166216,1,0,3
36,36,31.35,3.44521426707893,8,11.25,2.42036812865043,0,0,1
37,37,29.1,3.37073817417745,12,13.5,2.60268968544438,1,1,1
38,38,31.35,3.44521426707893,15,15,2.70805020110221,1,1,1
39,39,36,3.58351893845611,16,15,2.70805020110221,1,1,1
40,40,19.2,2.95491027903374,15,9,2.19722457733622,0,1,1
41,41,23.55,3.15912582046243,12,11.55,2.4466854369678,0,1,1
42,42,35.1,3.55820113047182,15,16.5,2.80336038090653,1,0,1
43,43,23.25,3.14630513203337,12,14.25,2.65675690671466,1,0,1
44,44,29.25,3.37587957367787,8,14.25,2.65675690671466,1,0,1
45,45,30.75,3.42588999425253,12,13.5,2.60268968544438,1,0,2
46,46,22.35,3.10682632105958,15,12.75,2.54553127160443,0,0,1
47,47,30,3.40119738166216,12,16.5,2.80336038090653,0,0,1
48,48,30.75,3.42588999425253,12,14.1,2.64617479738412,1,0,2
49,49,34.8,3.54961738678043,15,16.5,2.80336038090653,1,0,1
50,50,60,4.0943445622221,16,23.73,3.16674007044767,1,0,3
51,51,35.55,3.57094015624925,12,15,2.70805020110221,1,0,1
52,52,45.15,3.80999027986299,15,15,2.70805020110221,1,0,1
53,53,73.75,4.30068099521993,18,26.25,3.26766598903763,1,0,3
54,54,25.05,3.22087382753087,12,13.5,2.60268968544438,1,0,1
55,55,27,3.29583686600433,12,15,2.70805020110221,1,0,1
56,56,26.85,3.29026582095487,15,13.5,2.60268968544438,1,0,1
57,57,33.9,3.5234150143864,15,15.75,2.75684036527164,1,0,1
58,58,26.4,3.27336401015227,15,13.5,2.60268968544438,0,0,1
59,59,28.05,3.33398863196871,15,14.25,2.65675690671466,1,1,1
60,60,30.9,3.4307561839037,12,15,2.70805020110221,1,1,1
61,61,22.5,3.11351530921037,8,9.75,2.27726728500976,1,1,1
62,62,48,3.87120101090789,16,21.75,3.07961375753469,1,0,3
63,63,55,4.00733318523247,17,26.25,3.26766598903763,1,0,3
64,64,53.125,3.97264762724458,16,21,3.04452243772342,1,0,3
65,65,21.9,3.08648663682246,8,14.55,2.6775909936175,1,0,1
66,66,78.125,4.35831010805657,19,30,3.40119738166216,1,0,3
67,67,46,3.8286413964891,16,21.24,3.05588619637374,1,0,3
68,68,45.25,3.81220267014594,16,21.48,3.06712226964066,1,0,3
69,69,56.55,4.03512520256213,16,25,3.2188758248682,1,0,3
70,70,41.1,3.71600812150219,15,20.25,3.00815479355255,1,0,1
71,71,82.5,4.41279829334063,17,34.98,3.55477646959046,1,0,3
72,72,54,3.98898404656427,16,18,2.89037175789616,0,0,1
73,73,26.4,3.27336401015227,12,10.5,2.35137525716348,0,0,1
74,74,33.9,3.5234150143864,15,19.5,2.9704144655697,0,0,1
75,75,24.15,3.18428438009858,15,11.55,2.4466854369678,0,0,1
76,76,29.25,3.37587957367787,15,11.55,2.4466854369678,0,0,1
77,77,27.6,3.3178157727231,12,11.4,2.43361335540045,0,0,1
78,78,22.95,3.13331793650655,12,10.5,2.35137525716348,0,0,1
79,79,34.8,3.54961738678043,16,14.55,2.6775909936175,0,0,1
80,80,51,3.93182563272433,16,18,2.89037175789616,0,0,1
81,81,24.3,3.1904763503465,12,10.95,2.39333945626251,0,0,1
82,82,24.75,3.2088254890147,12,14.25,2.65675690671466,0,1,1
83,83,22.95,3.13331793650655,12,11.25,2.42036812865043,0,1,1
84,84,25.05,3.22087382753087,8,10.95,2.39333945626251,0,1,1
85,85,25.95,3.2561716096119,15,17.1,2.83907846350861,1,0,1
86,86,31.65,3.45473814859019,15,15.75,2.75684036527164,1,0,1
87,87,24.15,3.18428438009858,12,14.1,2.64617479738412,1,0,1
88,88,72.5,4.28358656186063,19,28.74,3.35828988065088,1,0,3
89,89,68.75,4.23047673654668,19,27.48,3.31345846735415,1,0,3
90,90,16.2,2.78501124223834,8,9.75,2.27726728500976,0,0,1
91,91,20.1,3.00071981506503,12,11.25,2.42036812865043,0,0,1
92,92,24,3.17805383034795,8,10.95,2.39333945626251,0,0,1
93,93,25.95,3.2561716096119,12,10.95,2.39333945626251,0,0,1
94,94,24.6,3.20274644293832,12,10.05,2.30757263450508,0,0,1
95,95,28.5,3.3499040872746,12,10.5,2.35137525716348,0,0,1
96,96,30.75,3.42588999425253,8,15,2.70805020110221,1,1,2
97,97,40.2,3.69386699562498,17,19.5,2.9704144655697,1,1,1
98,98,30,3.40119738166216,8,15,2.70805020110221,1,1,2
99,99,22.05,3.09331260189286,12,10.95,2.39333945626251,0,1,1
100,100,78.25,4.35990882942026,18,27.48,3.31345846735415,1,0,3
101,101,60.625,4.10470734925765,16,22.5,3.11351530921037,1,0,3
102,102,39.9,3.68637632389582,14,15.75,2.75684036527164,1,0,1
103,103,97,4.57471097850338,19,35.01,3.55563373496657,1,0,3
104,104,27.45,3.31236616795554,15,15.75,2.75684036527164,1,0,1
105,105,31.65,3.45473814859019,15,13.5,2.60268968544438,1,0,1
106,106,91.25,4.5136029924626,19,29.49,3.38405122282718,1,0,3
107,107,25.2,3.22684399451738,12,14.4,2.66722820658195,0,0,1
108,108,21,3.04452243772342,12,11.55,2.4466854369678,0,0,1
109,109,30.45,3.41608599415591,12,15,2.70805020110221,1,1,1
110,110,28.35,3.34462703017376,15,18,2.89037175789616,1,1,1
111,111,30.75,3.42588999425253,12,9,2.19722457733622,1,1,2
112,112,30.75,3.42588999425253,12,15,2.70805020110221,1,1,2
113,113,54.875,4.00505787139534,16,27.48,3.31345846735415,1,0,3
114,114,37.8,3.63230910262554,14,16.5,2.80336038090653,1,0,1
115,115,33.45,3.51005178657424,15,14.1,2.64617479738412,1,0,1
116,116,30.3,3.41114771251532,15,16.5,2.80336038090653,1,0,1
117,117,31.5,3.44998754583159,12,18.75,2.93119375241642,0,0,1
118,118,31.65,3.45473814859019,12,14.25,2.65675690671466,0,0,1
119,119,25.2,3.22684399451738,12,14.1,2.64617479738412,0,0,1
120,120,37.8,3.63230910262554,16,15.75,2.75684036527164,0,0,3
121,121,18.75,2.93119375241642,15,10.5,2.35137525716348,0,0,1
122,122,32.55,3.48277736865458,15,13.5,2.60268968544438,0,0,1
123,123,33.3,3.5055573969864,12,15,2.70805020110221,0,0,1
124,124,38.55,3.65195610000934,16,16.5,2.80336038090653,0,0,1
125,125,27.45,3.31236616795554,12,15,2.70805020110221,1,1,1
126,126,24.3,3.1904763503465,15,15,2.70805020110221,1,1,2
127,127,30.75,3.42588999425253,12,15,2.70805020110221,1,1,2
128,128,19.65,2.97807733831527,12,9.75,2.27726728500976,0,1,1
129,129,68.75,4.23047673654668,17,27.51,3.31454957493648,1,0,3
130,130,59.375,4.08387326235481,20,30,3.40119738166216,1,0,3
131,131,31.5,3.44998754583159,15,15.75,2.75684036527164,1,0,1
132,132,27.3,3.30688670219091,12,17.25,2.84781214347737,1,0,1
133,133,27,3.29583686600433,15,15.75,2.75684036527164,1,0,1
134,134,41.55,3.72689752130146,16,24.99,3.21847574484686,0,0,3
135,135,26.25,3.26766598903763,12,10.95,2.39333945626251,0,0,1
136,136,22.2,3.10009228887823,12,15,2.70805020110221,1,0,1
137,137,65,4.17438726989564,21,37.5,3.62434093297637,1,0,3
138,138,30.9,3.4307561839037,12,15,2.70805020110221,1,0,1
139,139,20.1,3.00071981506503,8,13.2,2.58021682959233,0,0,1
140,140,22.35,3.10682632105958,12,13.5,2.60268968544438,0,0,1
141,141,35.55,3.57094015624925,15,13.35,2.59151638484626,0,0,1
142,142,28.5,3.3499040872746,12,13.95,2.63547950826737,0,0,1
143,143,24.45,3.19663021592088,12,13.2,2.58021682959233,0,0,1
144,144,16.65,2.81241021642645,8,9.75,2.27726728500976,0,0,1
145,145,26.7,3.2846635654062,12,13.5,2.60268968544438,1,1,1
146,146,43.95,3.78305262413119,18,23.25,3.14630513203337,1,1,1
147,147,23.7,3.16547504814109,15,13.5,2.60268968544438,1,1,1
148,148,26.55,3.27902974768795,15,14.25,2.65675690671466,0,1,1
149,149,27.6,3.3178157727231,12,15,2.70805020110221,1,0,1
150,150,25.8,3.25037449192757,12,15,2.70805020110221,1,0,1
151,151,42.3,3.74478708605223,16,26.25,3.26766598903763,1,0,3
152,152,30.75,3.42588999425253,8,15,2.70805020110221,1,0,2
153,153,26.7,3.2846635654062,12,12.9,2.55722731136763,0,0,1
154,154,20.85,3.03735394824481,12,12,2.484906649788,0,0,1
155,155,35.25,3.56246552925828,15,15,2.70805020110221,1,1,1
156,156,26.7,3.2846635654062,15,15,2.70805020110221,1,1,1
157,157,26.55,3.27902974768795,12,13.05,2.5687881337687,0,1,1
158,158,27.75,3.32323584019244,12,12,2.484906649788,0,1,1
159,159,25.05,3.22087382753087,16,12.75,2.54553127160443,0,1,1
160,160,66,4.18965474202643,16,47.49,3.86051916256103,1,0,3
161,161,52.65,3.96366623857998,16,19.5,2.9704144655697,1,0,1
162,162,45.625,3.82045581190266,16,23.25,3.14630513203337,1,0,3
163,163,30.9,3.4307561839037,15,15,2.70805020110221,1,0,1
164,164,29.4,3.38099467434464,15,16.5,2.80336038090653,0,0,1
165,165,33.3,3.5055573969864,15,13.5,2.60268968544438,0,0,1
166,166,21.9,3.08648663682246,12,9.75,2.27726728500976,0,0,1
167,167,18.15,2.89867056071086,12,9.75,2.27726728500976,0,0,1
168,168,46.875,3.84748448429057,16,17.25,2.84781214347737,0,0,3
169,169,25.5,3.23867845216438,12,14.4,2.66722820658195,1,1,1
170,170,26.55,3.27902974768795,12,15,2.70805020110221,1,1,1
171,171,26.7,3.2846635654062,12,13.5,2.60268968544438,1,1,1
172,172,29.85,3.39618483983861,15,15,2.70805020110221,0,1,1
173,173,69.25,4.23772314506745,20,42.48,3.74903337693368,1,0,3
174,174,31.95,3.46417218082354,8,15,2.70805020110221,1,0,2
175,175,26.25,3.26766598903763,8,15.6,2.74727091425549,1,0,1
176,176,35.7,3.57515068878559,16,17.25,2.84781214347737,0,0,1
177,177,28.5,3.3499040872746,12,16.5,2.80336038090653,0,0,1
178,178,17.1,2.83907846350861,12,10.2,2.32238772029023,0,0,1
179,179,25.2,3.22684399451738,12,13.05,2.5687881337687,1,1,1
180,180,24,3.17805383034795,12,12.75,2.54553127160443,0,1,1
181,181,27.45,3.31236616795554,12,10.2,2.32238772029023,0,1,1
182,182,18.45,2.91506437048654,12,10.2,2.32238772029023,0,1,1
183,183,39.3,3.67122451887522,15,15.75,2.75684036527164,1,0,1
184,184,38.85,3.65970807681366,15,15,2.70805020110221,1,0,1
185,185,30.75,3.42588999425253,8,15,2.70805020110221,1,0,2
186,186,37.5,3.62434093297637,15,20.4,3.01553490085017,1,0,1
187,187,58.75,4.07329115302427,16,21.75,3.07961375753469,1,0,3
188,188,34.5,3.54095932403731,12,18.75,2.93119375241642,0,0,1
189,189,36,3.58351893845611,12,19.98,2.99473177322041,0,0,1
190,190,29.1,3.37073817417745,8,16.5,2.80336038090653,0,0,1
191,191,16.5,2.80336038090653,12,10.2,2.32238772029023,0,0,1
192,192,19.65,2.97807733831527,12,12.75,2.54553127160443,1,1,1
193,193,24.75,3.2088254890147,12,12,2.484906649788,0,1,1
194,194,27.15,3.30137704637994,15,15.75,2.75684036527164,0,1,1
195,195,26.4,3.27336401015227,12,12.75,2.54553127160443,0,1,1
196,196,23.1,3.13983261752775,16,12,2.484906649788,0,1,1
197,197,54.9,4.00551334851548,15,25.5,3.23867845216438,1,0,3
198,198,70.875,4.26091776204792,19,43.5,3.77276093809464,1,0,3
199,199,51.25,3.93671561801852,16,27.48,3.31345846735415,1,0,3
200,200,67.5,4.21212759787848,17,34.98,3.55477646959046,1,0,3
201,201,29.34,3.37895177271484,12,19.5,2.9704144655697,1,0,1
202,202,39.6,3.67882911826043,15,16.5,2.80336038090653,1,0,1
203,203,29.1,3.37073817417745,12,15,2.70805020110221,1,0,1
204,204,33.15,3.50104271663187,15,16.5,2.80336038090653,1,0,1
205,205,66.75,4.20095429728036,16,52.5,3.96081316959758,1,0,3
206,206,33.75,3.51898041731854,12,15,2.70805020110221,1,0,2
207,207,27.3,3.30688670219091,15,17.25,2.84781214347737,1,0,1
208,208,24,3.17805383034795,12,11.25,2.42036812865043,0,0,1
209,209,19.8,2.98568193770049,8,10.2,2.32238772029023,0,0,1
210,210,30.6,3.42100000895834,15,16.5,2.80336038090653,1,1,1
211,211,28.95,3.365570204019,15,15,2.70805020110221,1,1,1
212,212,38.4,3.64805745959368,15,16.5,2.80336038090653,1,1,1
213,213,30.75,3.42588999425253,8,15,2.70805020110221,1,1,2
214,214,20.4,3.01553490085017,12,10.95,2.39333945626251,0,1,1
215,215,19.2,2.95491027903374,12,11.1,2.40694510831829,0,1,1
216,216,30.15,3.40618492317319,15,15.75,2.75684036527164,1,0,1
217,217,34.62,3.54443154974806,16,27.75,3.32323584019244,1,0,1
218,218,80,4.38202663467388,15,15.75,2.75684036527164,1,0,1
219,219,25.35,3.23277873003719,12,15,2.70805020110221,1,0,1
220,220,29.85,3.39618483983861,12,15.75,2.75684036527164,1,0,1
221,221,24,3.17805383034795,12,13.8,2.62466859216316,0,0,1
222,222,27.75,3.32323584019244,15,19.5,2.9704144655697,0,0,1
223,223,22.35,3.10682632105958,8,10.2,2.32238772029023,0,0,1
224,224,16.2,2.78501124223834,12,10.2,2.32238772029023,0,0,1
225,225,21.9,3.08648663682246,15,12.75,2.54553127160443,0,0,1
226,226,23.25,3.14630513203337,16,15.75,2.75684036527164,0,0,1
227,227,33.9,3.5234150143864,12,12,2.484906649788,0,0,1
228,228,25.65,3.24454357161678,15,14.25,2.65675690671466,0,0,1
229,229,17.25,2.84781214347737,12,10.2,2.32238772029023,0,0,1
230,230,22.5,3.11351530921037,15,15,2.70805020110221,1,1,1
231,231,40.2,3.69386699562498,16,21,3.04452243772342,1,0,3
232,232,55.5,4.01638302075239,19,33.75,3.51898041731854,1,0,3
233,233,26.55,3.27902974768795,15,15,2.70805020110221,1,0,1
234,234,50.55,3.92296294546648,15,19.5,2.9704144655697,1,0,1
235,235,75,4.31748811353631,19,31.5,3.44998754583159,1,0,3
236,236,27.45,3.31236616795554,8,12,2.484906649788,0,0,1
237,237,22.65,3.12015985192904,12,11.25,2.42036812865043,0,0,1
238,238,27.3,3.30688670219091,12,11.25,2.42036812865043,0,0,1
