"obs","idnumber","salary","lsalary","educ","salbegin","lsalbegin","male","minority","jobcat"
239,239,27.75,3.32323584019244,12,11.225,2.41814343362832,0,0,1
240,240,54.375,3.99590448940885,16,18.75,2.93119375241642,0,0,3
241,241,17.4,2.85647020622048,8,10.2,2.32238772029023,0,0,1
242,242,40.8,3.70868208141012,12,18,2.89037175789616,0,0,1
243,243,23.1,3.13983261752775,12,10.95,2.39333945626251,0,0,1
244,244,22.5,3.11351530921037,8,10.95,2.39333945626251,0,0,1
245,245,26.7,3.2846635654062,12,11.55,2.4466854369678,0,0,1
246,246,24.9,3.21486780347066,12,11.25,2.42036812865043,0,0,1
247,247,19.65,2.97807733831527,12,10.95,2.39333945626251,0,0,1
248,248,22.05,3.09331260189286,12,10.95,2.39333945626251,0,0,1
249,249,25.5,3.23867845216438,12,12,2.484906649788,0,0,1
250,250,28.2,3.33932197794407,15,12.75,2.54553127160443,0,0,1
251,251,23.1,3.13983261752775,12,11.25,2.42036812865043,0,0,1
252,252,25.5,3.23867845216438,12,11.4,2.43361335540045,1,1,1
253,253,17.1,2.83907846350861,8,10.2,2.32238772029023,0,1,1
254,254,68.125,4.22134425298341,18,32.49,3.48093234968101,1,0,3
255,255,30.6,3.42100000895834,12,15.75,2.75684036527164,1,0,2
256,256,52.125,3.95364468011897,19,27.48,3.31345846735415,1,0,3
257,257,61.875,4.12511622088885,19,36.75,3.60413822565885,1,0,3
258,258,21.3,3.05870707271538,8,11.55,2.4466854369678,1,0,1
259,259,19.65,2.97807733831527,12,11.25,2.42036812865043,0,0,1
260,260,22.35,3.10682632105958,12,11.25,2.42036812865043,0,0,1
261,261,23.4,3.15273602236366,12,11.25,2.42036812865043,0,0,1
262,262,24.3,3.1904763503465,12,10.95,2.39333945626251,0,0,1
263,263,28.5,3.3499040872746,12,11.25,2.42036812865043,0,0,1
264,264,19.95,2.99322914333587,12,11.25,2.42036812865043,0,0,1
265,265,23.4,3.15273602236366,12,11.25,2.42036812865043,0,0,1
266,266,34.5,3.54095932403731,16,17.25,2.84781214347737,0,0,1
267,267,18.15,2.89867056071086,12,10.95,2.39333945626251,0,0,1
268,268,22.35,3.10682632105958,12,15,2.70805020110221,1,1,1
269,269,40.2,3.69386699562498,15,17.25,2.84781214347737,1,0,1
270,270,28.65,3.35515344316075,15,18,2.89037175789616,1,0,1
271,271,27.75,3.32323584019244,15,16.5,2.80336038090653,1,0,1
272,272,66.875,4.20282520521617,18,31.98,3.46511070740581,1,0,1
273,273,30,3.40119738166216,12,15.75,2.75684036527164,1,0,2
274,274,83.75,4.42783617070518,16,21.75,3.07961375753469,1,0,3
275,275,33.9,3.5234150143864,12,16.5,2.80336038090653,1,0,1
276,276,56.5,4.0342406381524,16,21,3.04452243772342,1,0,3
277,277,43,3.76120011569356,16,17.49,2.86162928903051,0,0,3
278,278,20.85,3.03735394824481,8,12,2.484906649788,0,0,1
279,279,24.45,3.19663021592088,12,12,2.484906649788,0,0,1
280,280,24.75,3.2088254890147,12,10.95,2.39333945626251,0,0,1
281,281,34.5,3.54095932403731,8,15.75,2.75684036527164,1,1,2
282,282,27.9,3.32862668882732,14,15,2.70805020110221,1,1,1
283,283,68.125,4.22134425298341,19,32.01,3.46604835398177,1,0,3
284,284,73.5,4.29728540621879,19,33,3.49650756146648,1,0,3
285,285,30.75,3.42588999425253,8,15.75,2.75684036527164,1,0,2
286,286,40.05,3.69012867351437,15,25.5,3.23867845216438,1,0,3
287,287,40.35,3.69759139471596,16,19.5,2.9704144655697,1,0,1
288,288,38.7,3.65583960003574,15,23.73,3.16674007044767,1,0,3
289,289,65,4.17438726989564,17,30.75,3.42588999425253,1,0,3
290,290,51.45,3.94061046228006,18,36.24,3.59016348117478,1,0,3
291,291,35.25,3.56246552925828,12,15.75,2.75684036527164,1,0,2
292,292,25.95,3.2561716096119,14,15,2.70805020110221,1,0,1
293,293,25.05,3.22087382753087,15,14.25,2.65675690671466,1,0,1
294,294,26.7,3.2846635654062,12,12.75,2.54553127160443,1,0,1
295,295,24,3.17805383034795,8,15.75,2.75684036527164,1,0,1
296,296,26.85,3.29026582095487,12,15,2.70805020110221,1,0,1
297,297,23.4,3.15273602236366,12,15.3,2.72785282839839,0,0,1
298,298,24.6,3.20274644293832,12,13.5,2.60268968544438,0,0,1
299,299,32.55,3.48277736865458,15,18,2.89037175789616,0,0,1
300,300,26.55,3.27902974768795,16,15,2.70805020110221,1,1,1
301,301,31.5,3.44998754583159,12,13.5,2.60268968544438,1,1,1
302,302,22.35,3.10682632105958,8,15,2.70805020110221,1,1,1
303,303,35.25,3.56246552925828,12,15.75,2.75684036527164,1,1,2
304,304,25.8,3.25037449192757,15,13.5,2.60268968544438,0,1,1
305,305,30.75,3.42588999425253,12,15.75,2.75684036527164,1,0,2
306,306,30.75,3.42588999425253,15,16.5,2.80336038090653,1,0,1
307,307,50,3.91202300542815,16,32.49,3.48093234968101,1,0,3
308,308,34.5,3.54095932403731,15,18,2.89037175789616,1,0,1
309,309,26.25,3.26766598903763,15,15.75,2.75684036527164,1,0,1
310,310,44.875,3.80388084680844,16,21.24,3.05588619637374,1,0,1
311,311,22.5,3.11351530921037,12,12,2.484906649788,0,0,1
312,312,25.65,3.24454357161678,12,14.25,2.65675690671466,0,0,1
313,313,21.3,3.05870707271538,12,11.25,2.42036812865043,0,0,1
314,314,29.85,3.39618483983861,12,13.5,2.60268968544438,0,0,1
315,315,34.5,3.54095932403731,12,12.15,2.49732916978656,0,0,1
316,316,27.75,3.32323584019244,15,15,2.70805020110221,1,1,1
317,317,27.75,3.32323584019244,12,11.55,2.4466854369678,1,1,1
318,318,48.75,3.88670519744386,16,21.99,3.09058780456667,1,0,3
319,319,43.41,3.7706898293115,15,15.75,2.75684036527164,1,0,1
320,320,22.05,3.09331260189286,12,15,2.70805020110221,1,0,1
321,321,22.05,3.09331260189286,12,12,2.484906649788,0,0,1
322,322,22.5,3.11351530921037,12,14.25,2.65675690671466,0,0,1
323,323,25.5,3.23867845216438,15,12,2.484906649788,0,0,1
324,324,29.16,3.37279790714046,12,15,2.70805020110221,0,0,1
325,325,16.8,2.82137888640921,8,10.2,2.32238772029023,0,0,1
326,326,29.55,3.38608374385211,8,15.75,2.75684036527164,1,1,2
327,327,26.7,3.2846635654062,12,15.75,2.75684036527164,1,1,1
328,328,55,4.00733318523247,18,32.49,3.48093234968101,1,0,3
329,329,62.5,4.13516655674236,18,34.98,3.55477646959046,1,0,3
330,330,27.3,3.30688670219091,15,17.25,2.84781214347737,1,0,1
331,331,24.45,3.19663021592088,12,12,2.484906649788,0,0,1
332,332,33,3.49650756146648,16,18,2.89037175789616,0,0,1
333,333,37.05,3.6122683517421,15,18,2.89037175789616,0,0,1
334,334,24.45,3.19663021592088,12,10.95,2.39333945626251,0,1,1
335,335,31.95,3.46417218082354,8,15.75,2.75684036527164,1,0,2
336,336,47.25,3.85545265393975,16,21.24,3.05588619637374,1,0,3
337,337,26.1,3.26193531432865,12,11.55,2.4466854369678,0,0,1
338,338,15.9,2.76631910922619,8,10.2,2.32238772029023,0,0,1
339,339,23.7,3.16547504814109,8,10.65,2.36555989215543,0,0,1
340,340,21.75,3.07961375753469,8,12.45,2.52172062291072,0,0,1
341,341,59.4,4.0842942263686,12,33.75,3.51898041731854,1,1,3
342,342,24.45,3.19663021592088,12,14.25,2.65675690671466,0,1,1
343,343,103.5,4.63957161270542,16,60,4.0943445622221,1,0,3
344,344,35.7,3.57515068878559,12,16.5,2.80336038090653,1,0,1
345,345,22.2,3.10009228887823,12,16.5,2.80336038090653,0,0,1
346,346,22.95,3.13331793650655,15,13.95,2.63547950826737,0,0,1
347,347,23.1,3.13983261752775,12,12,2.484906649788,0,0,1
348,348,56.75,4.03865565636151,16,30,3.40119738166216,0,0,3
349,349,29.1,3.37073817417745,17,12.75,2.54553127160443,0,0,1
350,350,37.65,3.6283329542459,12,15.75,2.75684036527164,0,0,1
351,351,27.9,3.32862668882732,12,13.5,2.60268968544438,0,0,1
352,352,21.15,3.05163990549229,8,12,2.484906649788,0,0,1
353,353,31.2,3.44041809481544,12,15.75,2.75684036527164,1,1,2
354,354,20.55,3.02286094094224,12,11.25,2.42036812865043,0,1,1
355,355,25.95,3.2561716096119,15,17.25,2.84781214347737,1,0,1
356,356,28.35,3.34462703017376,15,15,2.70805020110221,1,0,1
357,357,17.7,2.87356463957978,8,10.2,2.32238772029023,0,0,1
358,358,23.55,3.15912582046243,15,13.5,2.60268968544438,0,0,1
359,359,19.95,2.99322914333587,12,10.2,2.32238772029023,0,0,1
360,360,29.4,3.38099467434464,12,15.3,2.72785282839839,0,0,1
361,361,28.8,3.3603753871419,12,13.95,2.63547950826737,0,0,1
362,362,16.95,2.83026783382646,8,10.2,2.32238772029023,0,0,1
363,363,35.7,3.57515068878559,16,18,2.89037175789616,1,1,1
364,364,17.4,2.85647020622048,12,10.2,2.32238772029023,0,1,1
365,365,21.45,3.06572464537403,8,10.2,2.32238772029023,0,1,1
366,366,24.75,3.2088254890147,12,12,2.484906649788,0,1,1
367,367,16.95,2.83026783382646,12,10.2,2.32238772029023,0,1,1
368,368,26.1,3.26193531432865,12,13.5,2.60268968544438,0,1,1
369,369,28.05,3.33398863196871,14,15,2.70805020110221,1,0,1
370,370,36.6,3.60004824040732,16,18,2.89037175789616,0,0,1
371,371,58.125,4.06259586390752,16,18,2.89037175789616,0,0,3
372,372,21.3,3.05870707271538,15,15.75,2.75684036527164,1,0,1
373,373,22.5,3.11351530921037,12,16.5,2.80336038090653,1,0,1
374,374,29.4,3.38099467434464,15,15.75,2.75684036527164,1,0,1
375,375,27.45,3.31236616795554,12,14.7,2.68784749378469,1,0,1
376,376,29.85,3.39618483983861,15,15.75,2.75684036527164,1,0,1
377,377,25.35,3.23277873003719,15,15.75,2.75684036527164,1,0,1
378,378,15.75,2.75684036527164,8,10.2,2.32238772029023,0,0,1
379,379,19.65,2.97807733831527,8,13.05,2.5687881337687,0,0,1
380,380,21,3.04452243772342,12,13.5,2.60268968544438,0,0,1
381,381,27,3.29583686600433,17,18,2.89037175789616,1,1,1
382,382,24,3.17805383034795,12,15.75,2.75684036527164,1,1,1
383,383,78.5,4.36309862478836,17,28.74,3.35828988065088,1,1,3
384,384,20.85,3.03735394824481,12,13.05,2.5687881337687,0,1,1
385,385,30,3.40119738166216,12,15.75,2.75684036527164,1,0,2
386,386,28.5,3.3499040872746,8,15.75,2.75684036527164,1,0,2
387,387,65,4.17438726989564,19,31.98,3.46511070740581,1,0,3
388,388,30.15,3.40618492317319,14,16.5,2.80336038090653,1,0,1
389,389,66.875,4.20282520521617,19,32.49,3.48093234968101,1,0,3
390,390,24.15,3.18428438009858,15,13.5,2.60268968544438,0,0,1
391,391,24.45,3.19663021592088,12,12.45,2.52172062291072,0,0,1
392,392,21.6,3.07269331469012,12,12,2.484906649788,0,0,1
393,393,27.9,3.32862668882732,12,12.45,2.52172062291072,0,0,1
394,394,29.1,3.37073817417745,8,12.45,2.52172062291072,0,0,1
395,395,22.65,3.12015985192904,12,11.25,2.42036812865043,0,0,1
396,396,20.85,3.03735394824481,12,11.25,2.42036812865043,0,0,1
397,397,22.95,3.13331793650655,12,12.3,2.50959926237837,0,0,1
398,398,30.6,3.42100000895834,12,12.45,2.52172062291072,0,0,1
399,399,20.4,3.01553490085017,12,11.25,2.42036812865043,0,0,1
400,400,23.85,3.17178421733435,12,12.75,2.54553127160443,0,0,1
401,401,22.8,3.1267605359604,12,11.25,2.42036812865043,0,0,1
402,402,20.7,3.03013370027132,12,11.25,2.42036812865043,0,0,1
403,403,21.3,3.05870707271538,12,11.25,2.42036812865043,0,1,1
404,404,24.3,3.1904763503465,12,15,2.70805020110221,0,1,1
405,405,19.65,2.97807733831527,12,13.95,2.63547950826737,0,1,1
406,406,60,4.0943445622221,17,32.49,3.48093234968101,1,0,3
407,407,30.3,3.41114771251532,15,15.75,2.75684036527164,1,0,1
408,408,61.25,4.11496384942484,19,33,3.49650756146648,1,0,3
409,409,36,3.58351893845611,19,19.5,2.9704144655697,1,0,1
410,410,25.2,3.22684399451738,8,18.75,2.93119375241642,0,0,1
411,411,16.2,2.78501124223834,12,10.2,2.32238772029023,0,0,1
412,412,22.8,3.1267605359604,12,11.25,2.42036812865043,0,0,1
413,413,43.5,3.77276093809464,16,19.5,2.9704144655697,0,0,3
414,414,30.3,3.41114771251532,8,15.75,2.75684036527164,1,1,2
415,415,31.95,3.46417218082354,15,15.75,2.75684036527164,1,1,1
416,416,35.25,3.56246552925828,15,13.5,2.60268968544438,1,0,1
417,417,37.8,3.63230910262554,15,15,2.70805020110221,1,0,1
418,418,31.2,3.44041809481544,15,15.75,2.75684036527164,1,0,1
419,419,29.4,3.38099467434464,15,16.5,2.80336038090653,1,0,1
420,420,70,4.24849524204936,19,35.04,3.55649026606819,1,0,3
421,421,33.9,3.5234150143864,15,15.75,2.75684036527164,1,0,1
422,422,27.15,3.30137704637994,15,16.5,2.80336038090653,1,0,1
423,423,22.2,3.10009228887823,12,13.8,2.62466859216316,0,0,1
424,424,31.35,3.44521426707893,15,11.1,2.40694510831829,0,0,1
425,425,20.85,3.03735394824481,12,13.5,2.60268968544438,0,0,1
426,426,33.3,3.5055573969864,16,17.49,2.86162928903051,1,1,1
427,427,26.25,3.26766598903763,8,16.05,2.77570884957602,1,1,1
428,428,31.95,3.46417218082354,15,15.75,2.75684036527164,1,1,1
429,429,30,3.40119738166216,8,15.75,2.75684036527164,1,1,2
430,430,66.25,4.19343546486633,19,34.98,3.55477646959046,1,1,3
431,431,86.25,4.45725005591147,18,45,3.80666248977032,1,0,3
432,432,30.75,3.42588999425253,12,15,2.70805020110221,1,0,1
433,433,33.54,3.51273875639506,12,15.75,2.75684036527164,1,0,1
434,434,34.95,3.55391846867982,16,20.25,3.00815479355255,1,0,1
435,435,40.35,3.69759139471596,15,16.5,2.80336038090653,1,0,1
436,436,30.27,3.41015712303363,12,15.75,2.75684036527164,1,0,1
437,437,26.25,3.26766598903763,8,16.05,2.77570884957602,1,0,1
438,438,32.4,3.47815842279828,15,15,2.70805020110221,1,0,1
439,439,20.4,3.01553490085017,12,11.25,2.42036812865043,0,0,1
440,440,24.15,3.18428438009858,8,12.75,2.54553127160443,0,0,1
441,441,23.85,3.17178421733435,15,13.5,2.60268968544438,0,0,1
442,442,29.7,3.39114704580865,12,13.5,2.60268968544438,0,0,1
443,443,21.6,3.07269331469012,8,13.5,2.60268968544438,0,0,1
444,444,24.45,3.19663021592088,12,15.75,2.75684036527164,0,0,1
445,445,28.05,3.33398863196871,15,16.5,2.80336038090653,1,1,1
446,446,100,4.60517018598809,16,44.1,3.7864597824528,1,1,3
447,447,49,3.89182029811063,15,20.55,3.02286094094224,1,1,1
448,448,16.35,2.79422789734326,12,10.2,2.32238772029023,0,1,1
449,449,70,4.24849524204936,16,21.75,3.07961375753469,1,0,3
450,450,55,4.00733318523247,19,34.98,3.55477646959046,1,0,3
451,451,28.5,3.3499040872746,15,14.25,2.65675690671466,1,0,1
452,452,28.8,3.3603753871419,12,18,2.89037175789616,1,0,1
453,453,24.45,3.19663021592088,15,15.75,2.75684036527164,1,0,1
454,454,90.625,4.50673011317484,19,31.25,3.44201937618241,1,0,3
455,455,43.65,3.77620328228561,16,19.5,2.9704144655697,1,0,3
456,456,75,4.31748811353631,19,42.51,3.7497393423707,1,0,3
457,457,31.65,3.45473814859019,15,14.25,2.65675690671466,1,0,1
458,458,61.875,4.12511622088885,19,28.74,3.35828988065088,1,0,3
459,459,21.75,3.07961375753469,12,11.25,2.42036812865043,0,0,1
460,460,22.5,3.11351530921037,12,12.75,2.54553127160443,0,0,1
461,461,21.6,3.07269331469012,8,13.5,2.60268968544438,0,0,1
462,462,34.41,3.53834721980939,16,19.5,2.9704144655697,0,0,3
463,463,20.7,3.03013370027132,15,14.25,2.65675690671466,0,0,1
464,464,47.55,3.8617817889914,19,33,3.49650756146648,1,0,3
465,465,33.9,3.5234150143864,12,16.5,2.80336038090653,1,0,1
466,466,23.4,3.15273602236366,12,13.5,2.60268968544438,0,0,1
467,467,32.85,3.49195174493062,16,19.5,2.9704144655697,0,0,1
468,468,55.75,4.02087741034023,16,19.98,2.99473177322041,0,0,3
469,469,25.2,3.22684399451738,15,13.95,2.63547950826737,0,0,1
470,470,26.25,3.26766598903763,12,15.75,2.75684036527164,1,1,1
471,471,26.4,3.27336401015227,15,15.75,2.75684036527164,1,1,1
472,472,39.15,3.66740042243681,15,15.75,2.75684036527164,1,0,1
473,473,21.45,3.06572464537403,12,12.75,2.54553127160443,0,0,1
474,474,29.4,3.38099467434464,12,14.25,2.65675690671466,0,0,1
